MaxAbsEStateIndex,MaxEStateIndex,MinAbsEStateIndex,MinEStateIndex,qed,SPS,MolWt,HeavyAtomMolWt,ExactMolWt,NumValenceElectrons,NumRadicalElectrons,MaxPartialCharge,MinPartialCharge,MaxAbsPartialCharge,MinAbsPartialCharge,FpDensityMorgan1,FpDensityMorgan2,FpDensityMorgan3,BCUT2D_MWHI,BCUT2D_MWLOW,BCUT2D_CHGHI,BCUT2D_CHGLO,BCUT2D_LOGPHI,BCUT2D_LOGPLOW,BCUT2D_MRHI,BCUT2D_MRLOW,AvgIpc,BalabanJ,BertzCT,Chi0,Chi0n,Chi0v,Chi1,Chi1n,Chi1v,Chi2n,Chi2v,Chi3n,Chi3v,Chi4n,Chi4v,HallKierAlpha,Ipc,Kappa1,Kappa2,Kappa3,LabuteASA,PEOE_VSA1,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,SMR_VSA1,SMR_VSA10,SMR_VSA2,SMR_VSA3,SMR_VSA4,SMR_VSA5,SMR_VSA6,SMR_VSA7,SMR_VSA8,SMR_VSA9,SlogP_VSA1,SlogP_VSA10,SlogP_VSA11,SlogP_VSA12,SlogP_VSA2,SlogP_VSA3,SlogP_VSA4,SlogP_VSA5,SlogP_VSA6,SlogP_VSA7,SlogP_VSA8,SlogP_VSA9,TPSA,EState_VSA1,EState_VSA10,EState_VSA11,EState_VSA2,EState_VSA3,EState_VSA4,EState_VSA5,EState_VSA6,EState_VSA7,EState_VSA8,EState_VSA9,VSA_EState1,VSA_EState10,VSA_EState2,VSA_EState3,VSA_EState4,VSA_EState5,VSA_EState6,VSA_EState7,VSA_EState8,VSA_EState9,FractionCSP3,HeavyAtomCount,NHOHCount,NOCount,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAliphaticRings,NumAmideBonds,NumAromaticCarbocycles,NumAromaticHeterocycles,NumAromaticRings,NumAtomStereoCenters,NumBridgeheadAtoms,NumHAcceptors,NumHDonors,NumHeteroatoms,NumHeterocycles,NumRotatableBonds,NumSaturatedCarbocycles,NumSaturatedHeterocycles,NumSaturatedRings,NumSpiroAtoms,NumUnspecifiedAtomStereoCenters,Phi,RingCount,MolLogP,MolMR,fr_Al_COO,fr_Al_OH,fr_Al_OH_noTert,fr_ArN,fr_Ar_COO,fr_Ar_N,fr_Ar_NH,fr_Ar_OH,fr_COO,fr_COO2,fr_C_O,fr_C_O_noCOO,fr_C_S,fr_HOCCN,fr_Imine,fr_NH0,fr_NH1,fr_NH2,fr_N_O,fr_Ndealkylation1,fr_Ndealkylation2,fr_Nhpyrrole,fr_SH,fr_aldehyde,fr_alkyl_carbamate,fr_alkyl_halide,fr_allylic_oxid,fr_amide,fr_amidine,fr_aniline,fr_aryl_methyl,fr_azide,fr_azo,fr_barbitur,fr_benzene,fr_benzodiazepine,fr_bicyclic,fr_diazo,fr_dihydropyridine,fr_epoxide,fr_ester,fr_ether,fr_furan,fr_guanido,fr_halogen,fr_hdrzine,fr_hdrzone,fr_imidazole,fr_imide,fr_isocyan,fr_isothiocyan,fr_ketone,fr_ketone_Topliss,fr_lactam,fr_lactone,fr_methoxy,fr_morpholine,fr_nitrile,fr_nitro,fr_nitro_arom,fr_nitro_arom_nonortho,fr_nitroso,fr_oxazole,fr_oxime,fr_para_hydroxylation,fr_phenol,fr_phenol_noOrthoHbond,fr_phos_acid,fr_phos_ester,fr_piperdine,fr_piperzine,fr_priamide,fr_prisulfonamd,fr_pyridine,fr_quatN,fr_sulfide,fr_sulfonamd,fr_sulfone,fr_term_acetylene,fr_tetrazole,fr_thiazole,fr_thiocyan,fr_thiophene,fr_unbrch_alkane,fr_urea,PolarSurfaceArea,RadiusOfGyration,Asphericity,Eccentricity,SMILES,Solubility
4.944444444444445,4.944444444444445,1.0,1.0,0.41093760104934907,24.0,72.107,64.043,72.057514876,30,0,0.046638169849841704,-0.3814493819627182,0.3814493819627182,0.046638169849841704,1.0,1.6,1.8,16.478080853478218,10.39358404523885,1.9427470876857735,-1.764025781856996,1.9782597734636078,-1.743026702609948,4.431751901071205,0.19783349261359057,1.760495029766198,2.083333333333333,11.60964047443681,3.5355339059327378,3.236675415210053,3.236675415210053,2.5,2.0773502691896253,2.0773502691896253,1.319479216882342,1.319479216882342,0.8273502691896256,0.8273502691896256,0.5103103630798287,0.5103103630798287,-0.04,22.886435386960574,3.1616129032258065,1.4103121748178982,0.6183636836628511,31.941791446997026,4.736862953800049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.841643245852019,13.213763929025836,0.0,4.736862953800049,0.0,0.0,0.0,0.0,12.841643245852019,13.213763929025836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.213763929025836,4.736862953800049,0.0,12.841643245852019,0.0,0.0,0.0,0.0,9.23,0.0,0.0,0.0,0.0,0.0,13.213763929025836,12.841643245852019,0.0,0.0,0.0,4.736862953800049,4.944444444444445,0.0,0.0,0.0,0.0,0.0,0.0,2.5555555555555554,2.0,0.0,1.0,5,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0.8917722338961432,1,0.7968,20.052999999999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.23,1.3327601332766454,0.1473508286315955,0.8174091152351854,C1CCOC1,0.54
3.9937037037037038,3.9937037037037038,0.6365740740740742,0.6365740740740742,0.5208798044315195,10.0,132.12599999999998,128.094,132.043596128,48,0,0.1807559318552541,-0.24966012948719002,0.24966012948719002,0.1807559318552541,1.0,1.9,2.8,14.931812630899993,10.51978614531249,1.9036643353377423,-1.8856484923199306,1.9769715028985457,-1.8523969894313272,5.6612750488886965,1.1460620602475773,2.0504144813943355,2.8880516016579914,271.0151824090548,6.811554787871633,5.098255458758336,5.098255458758336,4.9663264951887856,2.833823309913889,2.833823309913889,1.7879286376281607,1.7879286376281607,1.1497141726298974,1.1497141726298974,0.7239312962739277,0.7239312962739277,-1.5800000000000003,348.57046183703704,5.224179570052424,1.982580223575813,0.6994993182907272,56.99165957501821,0.0,11.844020792380803,5.647177220767728,0.0,0.0,0.0,0.0,19.935914083788834,0.0,0.0,0.0,0.0,12.393687143226153,6.196843571613076,0.0,11.16387793838399,0.0,19.935914083788834,0.0,0.0,0.0,24.91785078960377,0.0,0.0,0.0,0.0,0.0,0.0,19.935914083788834,0.0,0.0,0.0,24.91785078960377,0.0,11.16387793838399,0.0,51.56,0.0,0.0,0.0,0.0,5.647177220767728,5.516700717616262,6.3273200747645415,18.59053071483923,0.0,19.935914083788834,0.0,0.0,0.0,15.657037037037037,0.0,1.363425925925926,0.0,0.0,6.31287037037037,0.0,0.0,0.0,10,0,4,0,0,0,0,0,2,2,0,0,4,0,4,2,0,0,0,0,0,0,1.035735509999473,2,0.4197999999999998,35.128,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.56,2.008248213726662,0.4061025442269804,0.9623283426139289,C1=CN=C2C(=N1)C=NC=N2,0.65
7.569444444444445,7.569444444444445,0.25,0.25,0.4068079656553945,6.0,46.069,40.021,46.041864812,20,0,0.04022058174908642,-0.3966637147812598,0.3966637147812598,0.04022058174908642,2.0,2.0,2.0,16.248991329327914,10.908168035086371,1.3402935186707783,-1.52235869276019,1.2962426382141046,-1.5683635470355741,3.835802335589486,0.3184056131739115,0.9182958340544894,1.6329931618554523,0.0,2.7071067811865475,2.1543203766865053,2.1543203766865053,1.4142135623730951,1.0233345472033855,1.0233345472033855,0.3162277660168379,0.3162277660168379,0.0,0.0,0.0,0.0,-0.04,2.7548875021634682,2.9600000000000004,1.96,1.9600000000000033,19.89842689442217,5.106527394840706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.923737199690624,6.606881964512918,0.0,5.106527394840706,0.0,0.0,0.0,0.0,6.923737199690624,6.606881964512918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.713409359353623,0.0,0.0,6.923737199690624,0.0,0.0,0.0,0.0,20.23,0.0,0.0,0.0,6.606881964512918,0.0,0.0,0.0,6.923737199690624,0.0,0.0,5.106527394840706,0.0,0.0,0.0,7.569444444444445,0.0,0.0,0.0,0.0,1.9305555555555556,0.0,1.0,3,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1.9338666666666668,0,-0.0014000000000000123,12.759800000000002,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.23,1.172390262791509,0.4170130061294694,0.9662586294017106,CCO,0.43
10.500648148148148,10.500648148148148,0.18981481481481532,-0.9699537037037038,0.6961288347721591,9.181818181818182,152.14899999999997,144.08499999999998,152.047344116,58,0,0.3389773053584174,-0.4958556009625196,0.4958556009625196,0.3389773053584174,1.4545454545454546,2.090909090909091,2.5454545454545454,16.46780987582918,10.184293685402494,2.0702334585215785,-2.0138432660739287,2.157102419986429,-1.986663442829136,5.902466748440094,0.06931157763927351,2.041531282186142,3.121219318886156,258.49574977888085,8.267584713501616,6.0731112531861875,6.0731112531861875,5.253218857624055,3.1174536478673316,3.1174536478673316,2.0054361271394416,2.0054361271394416,1.337382527068733,1.337382527068733,0.821324014856404,0.821324014856404,-1.51,336.85266156071344,7.595374077976819,3.0531381005525,1.490370509139573,64.23058843003683,9.843390348640755,11.3129633249809,0.0,0.0,0.0,5.969305287951849,0.0,4.794537184071822,0.0,0.0,12.13273413692322,12.13273413692322,0.0,7.109797541277533,14.637927532712578,5.969305287951849,0.0,0.0,0.0,0.0,7.109797541277533,29.828919765543436,0.0,5.749511833283905,4.736862953800049,0.0,5.749511833283905,0.0,18.18563022407009,0.0,0.0,10.357988675768818,24.26546827384644,0.0,0.0,0.0,46.53,5.969305287951849,4.794537184071822,0.0,5.563451491696996,5.749511833283905,0.0,13.176164609739143,18.19910120538483,0.0,0.0,9.843390348640755,4.825787037037037,0.0,10.500648148148148,8.61675925925926,0.18981481481481532,-0.5810648148148145,6.5018518518518515,0.0,0.0,1.4462037037037037,0.125,11,1,3,0,0,0,0,1,0,1,0,0,2,1,3,0,2,0,0,0,0,0,2.1081569077654403,1,1.3934,39.95330000000002,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.53,2.2701756805604787,0.2502737506527013,0.8838071242490904,O=C(O)c1ccccc1OC,0.54
11.672037037037036,11.672037037037036,0.3165740740740737,-0.35999999999999965,0.5384628262372215,11.071428571428571,194.194,184.11399999999998,194.08037556,74,0,0.3317034326359889,-0.3278634660994821,0.3317034326359889,0.3278634660994821,1.1428571428571428,1.7857142857142858,2.4285714285714284,16.161282315860745,10.488187986922146,2.110255216429426,-2.0215174970665943,2.0118198978856996,-2.369665405920739,5.691604588780554,0.7054356050886177,2.53868764707295,3.2212810810845887,597.2256230854155,10.455665446700477,8.182701232117184,8.182701232117184,6.5365812602091875,4.107927642957933,4.107927642957933,3.233448965575619,3.233448965575619,2.3165128954882377,2.3165128954882377,1.471179885323762,1.471179885323762,-1.85,1876.0901711869099,8.73523326923911,2.5679479011227926,0.8757741627139433,79.02895701814933,4.567099647791355,0.0,11.16387793838399,0.0,5.559266895052007,5.689743398203474,13.928736479654532,9.77851570501903,0.0,0.0,0.0,0.0,21.143015948031568,6.3273200747645415,0.0,11.16387793838399,0.0,18.685277464321274,21.143015948031568,0.0,0.0,27.165404736163666,0.0,0.0,11.24901029325548,0.0,0.0,0.0,18.685277464321274,21.143015948031568,0.0,0.0,15.916394442908185,0.0,11.16387793838399,0.0,61.82,0.0,9.589074368143644,0.0,11.24901029325548,11.16387793838399,4.567099647791355,17.942091705233086,18.662443613145733,0.0,4.9839785209472085,0.0,4.039537037037037,0.0,27.154448223733937,0.0,0.1800925925925938,0.0,0.0,1.5193518518518518,0.0,4.773236961451246,0.375,14,0,6,0,0,0,0,0,2,2,0,0,6,0,6,2,0,0,0,0,0,0,1.6022588528257544,2,-1.0293,51.19600000000001,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.82,2.4382185394285707,0.276112855153912,0.9166396589157492,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,0.69
8.766203703703704,8.766203703703704,0.6406481481481481,-1.4907407407407411,0.2963895134660185,20.1,152.146,140.04999999999998,152.068473484,62,0,0.11019804516401113,-0.39357913693569924,0.39357913693569924,0.11019804516401113,0.8,1.1,1.3,16.38431846867558,10.110194655600965,2.221860407854263,-2.1856812912653445,1.9747605761209401,-2.4075191473374926,4.726995434154106,-0.0900122236607211,1.9971193095921398,3.685406534013343,66.10749561002055,8.146264369941973,5.382332347441763,5.382332347441763,4.629427617536365,2.890215448869552,2.890215448869552,1.9904361478610724,1.9904361478610724,1.1625677910153454,1.1625677910153454,0.47242821474919294,0.47242821474919294,-0.2,139.79835167144978,9.8,4.590123456790124,2.5902901465096244,58.17018824639602,25.532636974203527,18.31189916324491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.213763929025836,25.532636974203527,0.0,0.0,0.0,0.0,18.31189916324491,13.213763929025836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.05830006647426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.15,31.525663092270744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.532636974203527,0.0,0.0,0.0,42.57361111111111,0.0,0.0,0.0,-4.292314814814816,-1.2812962962962962,0.0,1.0,10,5,5,0,0,0,0,0,0,0,3,0,5,5,5,0,4,0,0,0,0,0,4.498320987654322,0,-2.9462999999999995,32.191999999999986,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101.15,2.3568745315894937,0.3999555240047418,0.9625752304265828,C([C@@H]([C@@H]([C@H](O)CO)O)O)O,0.23
10.611948223733938,10.611948223733938,0.01601851851851821,-1.1140277777777776,0.5501217966938848,9.307692307692308,180.15899999999996,172.09499999999997,180.042258736,68,0,0.33900378687731025,-0.4775395271554559,0.4775395271554559,0.33900378687731025,1.3076923076923077,1.9230769230769231,2.4615384615384617,16.53611122125433,10.182282381035343,2.104306980957856,-2.0311320919470135,2.1698345568128055,-2.063000061964297,5.913065796110142,-0.13141434244030561,2.0325369160995868,3.0435273546341013,331.646476403863,9.844934982691242,6.9813595436500515,6.9813595436500515,6.109060905280622,3.6174536478673316,3.6174536478673316,2.3949556783206725,2.3949556783206725,1.3711546649445037,1.3711546649445037,0.8871712192374142,0.8871712192374142,-1.8399999999999999,729.6807528797516,9.249605734767023,3.7092512583454584,2.297415032519928,74.75705264447721,9.843390348640755,11.3129633249809,0.0,0.0,0.0,11.938610575903699,4.794537184071822,4.794537184071822,0.0,0.0,12.13273413692322,12.13273413692322,6.923737199690624,0.0,19.432464716784395,11.938610575903699,0.0,0.0,0.0,6.923737199690624,0.0,29.828919765543436,0.0,5.749511833283905,4.736862953800049,0.0,5.749511833283905,0.0,17.045137970744406,4.794537184071822,0.0,17.28172587545944,24.26546827384644,0.0,0.0,0.0,63.60000000000001,11.938610575903699,9.589074368143644,0.0,11.3129633249809,0.0,0.0,19.056471336613843,12.13273413692322,0.0,4.736862953800049,5.106527394840706,4.686898148148147,0.0,21.184767573696142,8.687243008314436,-0.01601851851851821,-1.575879629629629,5.978792517006803,0.0,1.2208635676492818,0.0,0.1111111111111111,13,1,4,0,0,0,0,1,0,1,0,0,3,1,4,0,2,0,0,0,0,0,2.639162439298765,1,1.3101,44.71030000000002,0,0,0,0,1,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.60000000000001,2.447885706547037,0.20524086131599728,0.8910901012121162,CC(=O)OC1=CC=CC=C1C(=O)O,0.61
8.990793650793652,8.990793650793652,0.3449130763416479,0.3449130763416479,0.6866341925033951,10.454545454545455,150.22099999999998,136.10899999999998,150.104465068,60,0,0.1150948428898482,-0.5079666452412905,0.5079666452412905,0.1150948428898482,1.1818181818181819,1.7272727272727273,2.1818181818181817,16.25463268765035,10.032835896996275,1.9577652126763145,-2.031357081961068,2.121785455494782,-1.9202787746419197,5.2544628134882005,0.4745672509499639,1.9291266251851134,2.6612170674040825,205.984848999515,8.267584713501616,7.041071722634636,7.041071722634636,5.1815405503520555,3.9614762222322866,3.9614762222322866,3.2644181755603072,3.2644181755603072,1.5802908558812985,1.5802908558812985,1.1034352145677235,1.1034352145677235,-0.98,285.51074052739676,8.119800399201598,3.422420003728164,2.622157616428465,67.6854053292794,5.106527394840706,5.749511833283905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.980208536304467,30.034913297707618,0.0,0.0,5.106527394840706,0.0,0.0,0.0,5.917906046161393,20.268296022307258,0.0,29.828919765543436,0.0,5.749511833283905,0.0,0.0,5.749511833283905,0.0,5.106527394840706,6.4208216229260096,5.917906046161393,19.410925891078243,24.26546827384644,0.0,0.0,0.0,20.23,0.0,0.0,0.0,0.0,11.6674178794453,6.4208216229260096,5.563451491696996,12.13273413692322,12.13273413692322,13.847474399381248,5.106527394840706,0.0,0.0,0.0,8.990793650793652,1.28962962962963,1.0250453514739228,7.402870370370371,1.083611111111111,4.374716553287982,0.0,0.4,11,1,1,0,0,0,0,1,0,1,0,0,1,1,1,0,2,0,0,0,0,0,2.5263061193188614,1,2.5907000000000013,46.64880000000004,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.23,2.5649548740545165,0.48856801298460095,0.976345940889918,CC(C)CC1=CC=C(C=C1)O,0.52
8.632222222222222,8.632222222222222,0.3217592592592595,0.3217592592592595,0.514729544768675,8.571428571428571,94.11299999999997,88.06499999999998,94.041864812,36,0,0.11507481947527982,-0.5079669948663066,0.5079669948663066,0.11507481947527982,1.0,1.5714285714285714,1.8571428571428572,16.254620152063808,10.346234440824086,1.7432187000138564,-1.8193535764132127,2.0225737403160666,-1.559498924160049,5.1797398060365785,0.4751166825208842,1.6856161633204378,3.0214653097240864,129.96566024533826,5.112884175122364,3.833964941448087,3.833964941448087,3.393846850117352,2.1342904002729384,2.1342904002729384,1.3355491589367874,1.3355491589367874,0.756193600181959,0.756193600181959,0.4279941042701235,0.4279941042701235,-0.98,47.19725257297226,4.18611295681063,1.6461962159398054,0.9290591797144502,42.22563687169298,5.106527394840706,5.749511833283905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.19910120538483,12.13273413692322,0.0,0.0,5.106527394840706,0.0,0.0,0.0,0.0,0.0,0.0,30.33183534230805,0.0,5.749511833283905,0.0,0.0,5.749511833283905,0.0,5.106527394840706,0.0,0.0,0.0,30.33183534230805,0.0,0.0,0.0,20.23,0.0,0.0,0.0,0.0,5.749511833283905,0.0,0.0,24.26546827384644,6.06636706846161,0.0,5.106527394840706,0.0,0.0,0.0,8.632222222222222,0.0,0.3217592592592595,8.712685185185185,0.0,0.0,0.0,0.0,7,1,1,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0.9844519012854642,1,1.3921999999999997,28.106799999999993,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.23,1.728976833878398,0.3511577154083246,0.9490115916581463,C1=CC=C(C=C1)O,0.47
1.5,1.5,1.5,1.5,0.42231618686094674,24.0,84.162,72.06599999999999,84.093900384,36,0,-0.0533059727891157,-0.0533059727891157,0.0533059727891157,0.0533059727891157,0.3333333333333333,0.5,0.6666666666666666,14.014,10.012,1.9496940272108838,-2.052305972789116,2.1470999999999996,-1.8548999999999998,4.506,0.5039999999999998,1.719973094021975,2.0,15.509775004326936,4.242640687119286,4.242640687119285,4.242640687119285,3.0,2.9999999999999996,2.9999999999999996,2.121320343559642,2.121320343559642,1.4999999999999996,1.4999999999999996,1.0606601717798207,1.0606601717798207,0.0,34.3994618804395,4.166666666666667,2.2222222222222223,1.0,39.55813044628337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.524929737556064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.524929737556064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.524929737556064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.524929737556064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,1.0,6,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1.5432098765432098,1,2.3406000000000002,27.701999999999984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.5660872191112678,0.13837806203468633,0.8106854150455869,C1CCCCC1,0.47
5.246666666666666,5.246666666666666,0.5717592592592595,0.5717592592592595,0.5126510027980979,8.571428571428571,94.11699999999999,88.069,94.053098192,36,0,0.12276626581413695,-0.38370281263384987,0.38370281263384987,0.12276626581413695,1.4285714285714286,2.2857142857142856,2.5714285714285716,14.805990214989974,10.475397022862893,1.7317536651849808,-1.8247903093943452,1.8889018740886223,-1.8454540600467342,5.245454892879998,1.3381896345675095,1.6856161633204378,3.0214653097240864,129.96566024533826,5.112884175122364,3.833964941448087,3.833964941448087,3.393846850117352,2.059155956686766,2.059155956686766,1.2546030459138118,1.2546030459138118,0.6877698944233456,0.6877698944233456,0.37596725206707415,0.37596725206707415,-1.05,47.19725257297226,4.118067226890756,1.598931214740438,0.8918249573003468,41.990941797456195,5.733667477162185,5.817862777835028,0.0,0.0,0.0,0.0,0.0,4.9839785209472085,0.0,0.0,6.06636706846161,12.13273413692322,6.196843571613076,0.0,0.0,5.817862777835028,0.0,4.9839785209472085,0.0,0.0,5.733667477162185,24.395944776997908,0.0,0.0,5.733667477162185,5.817862777835028,0.0,0.0,4.9839785209472085,0.0,0.0,0.0,24.395944776997908,0.0,0.0,0.0,38.91,0.0,0.0,0.0,0.0,5.817862777835028,0.0,0.0,12.263210640074686,12.13273413692322,4.9839785209472085,5.733667477162185,0.0,0.0,3.7569444444444446,0.0,5.246666666666666,0.5717592592592595,5.4292592592592595,1.662037037037037,0.0,0.0,0.0,7,2,2,0,0,0,0,0,1,1,0,0,2,1,2,1,0,0,0,0,0,0,0.9406437476393176,1,0.6638,28.6494,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,38.91,1.7180607386251527,0.35294946110106706,0.9492665783980927,C1=CC=NC(=C1)N,0.43
8.252638888888889,8.252638888888889,0.23430555555555554,0.23430555555555554,0.5257296097384777,10.285714285714286,103.16499999999999,90.06099999999999,103.099714036,44,0,0.055553179870507986,-0.3950542824577384,0.3950542824577384,0.055553179870507986,1.5714285714285714,2.142857142857143,2.2857142857142856,16.251007088467595,10.38782381080105,1.8555422364010972,-2.0264585141246125,1.7096981331660546,-2.2501248733677537,4.485264599510034,0.28732638459116255,1.6121972227029933,2.678257743164726,29.01955000865387,5.698670612749268,4.9387774270626785,4.9387774270626785,3.270055610029662,2.613156829584176,2.613156829584176,1.8324314813611617,1.8324314813611617,0.6643892566362589,0.6643892566362589,0.3532248570316031,0.3532248570316031,-0.08,29.01955000865388,6.92,4.088918918918919,5.920000000000001,44.54311542122003,10.423315998847038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.847474399381248,0.0,12.586597235060536,6.606881964512918,5.106527394840706,0.0,0.0,5.316788604006331,0.0,19.88931522852921,13.151638370425493,0.0,0.0,0.0,5.316788604006331,0.0,0.0,0.0,24.30000659441416,0.0,0.0,13.847474399381248,0.0,0.0,0.0,0.0,32.26,0.0,0.0,0.0,6.606881964512918,12.586597235060536,0.0,0.0,0.0,0.0,19.16426300338758,5.106527394840706,0.0,0.0,0.0,11.297777777777778,0.0,0.0,0.49273148148148116,0.0,5.042824074074074,0.0,1.0,7,2,2,0,0,0,0,0,0,0,0,0,2,2,2,0,3,0,0,0,0,0,4.0421884169884175,0,-0.0233000000000001,30.22449999999999,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.26,2.0589754294540086,0.4252127726231409,0.9676466734548822,C(CO)NC(C)C,0.41
